"Function Key: TXT = article text; HL = headline; BL = byline; PH = photo caption/information; ME = meta directives outside of an article; NA = unintelligible; NP = nameplate; PI = publication information; B = blank; AT = advertisement text; MH = masthead; BQT = block quote text; BQA = block quote attribution; CN = comic strip title; CT = comic strip text; SH = section heading; OT = other text",,,,,,,
"LINE","PAGE (0 if unintelligable)","ARTICLE NUMBER (use 0 if outside of text of any article/letter)","FUNCTION (see key above)","PARAGRAPH NUMBER (start with the first content paragraph, 0 if not part of the main text)","JUMP (if line contains a ""jump to"" directive, it's the page target. If it's a ""jumped from"" directive then the negative (-) of the soure page. otherwise 0)","AD #. If line is part of advertisement, it is the number of the ad. Start from top left column. 0 otherwise.","SCANNED TEXT"
63,0,0,"B","0",0,0,
64,0,0,"B","0",0,0,
65,0,0,"B","0",0,0,
66,2,0,"NA","0",0,0,"K •^rrij hi"
67,2,,"OT","0",0,0,"Anne Green, Junior, child development:"
68,2,0,"OT","0",0,0,"I'm opposed to divestment. I feel if we stop supporting businesses completely, then in the long run, it will hurt blacks working in the area more than whites."
69,2,0,"OT","0",0,0,"MOtc Mendcs, ASI Presidrni:"
70,2,0,"OT","0",0,0,"I favor partial divestmem I feel I that the Foundation ¡>hould divest in all companies noi ad hering to the Sullivan Principles. The principles are guidelines | which provide an environment for the employer to make a positive contribution toward the fight against apartheid."
71,2,4,"HL","0",0,0,"Sexual harassment can take many forms"
72,22,4,"TXT","1",0,0,"Editor — Regarding the Jan. 10 article on aexual hareasment at Cal Poly — Whan moat people think about sexual harassment, they probably envision some guy pawing at a girl or a group of ""good ol' boys"" shouting rude comments at a vary shocked and distraught young lady."
73,2,4,"TXT","2",0,0,"A not-soconsldarad type of harassment Is hetarosax-ual-homoaaxual conflicts. Many people sea no harm In calling someone a ""faggot"" or a ""dyke,"" but the harsh reality Is that thia conatitutea a form of sexual harassment. It la also i)ot proper for gays to call haterosaxuala things Ilka ""braadars,"" ate."
74,2,4,"TXT","3",0,0,"This type ol torment causes many gays and lasbiana to restrain their natural feelings. This causes stress which leads to anything from impaired academic performance to substance abuse to sulclda."
75,2,4,"TXT","4",0,0,"1 applaud the university In Its decision to maintain a sexual harassment policy. I only hope that It Includes harassment's many forms and that the administration enforces the policy heavy-handedly SCOTT R MILLER Gay and Lesbian Student Union"
76,2,0,"SH","0",0,0,"No holds barred"
77,2,5,"HL","0",0,0,"Tell me, why'did the ad man jump out the window?"
78,2,5,"TXT","1",0,0,"Note: This inter-office memo was found clutched in (he hand of the president of A. Varice Ad Agency. He jumped from the company’s tenth story window on New Year’s Eve. The coroner believes the memo is a suicide note — of sorts."
79,2,5,"TXT","2",0,0,"Dear Dan;"
80,2,5,"TXT","3",0,0,"We’d best get Research and Development moving full throttle. America’s back, America’s strong, America's ready for computer-generated advertisements and fantabulous new products. And here’s some ideas to help our company capture America’s heart and bank accounts;"
81,2,5,"TXT","4",0,0,"OK, so someone’s beat us to dog food containing breath fresheners. So what?! We’ll dazzle ’em with doggie deodorants and canine cologne. People love their pets, and they’ve got millions to spend on them now that giving money to famine victims is out of style."
82,2,5,"TXT","5",0,0,"What about celebritiea, Dan, the new American hero? I- Kids are dancin' in the streets all night long, hoisting Pepai caiu in worship to Lionel Richie. It’s a new generation cornin’ at ya, God yes I Picture Springsteen label sincere jeans made by laid-off"
83,2,5,"TXT","6",0,0,"sends his camera to the Grand Canyon on motorized tripod, it takes pictures better than Ansel Adams, while Joe guzzles the king of beers at home on the couch. Let’s design gadgets that do everything for the American consumer."
84,2,5,"BQT","0",0,0,"Kids are dancin* in the streets all night long, hoisting Pepsi cans in worship to Lionel Richie."
85,2,5,"TXT","5",0,0,"steelworkers ^ folks will stand in line for hours to spend a hundred bucks apiece for them. Let’s reach for the stars. Dan, they all have their price, and America loves ’em all."
86,2,5,"TXT","6",0,0,"Gadgets, Dan, gadgets are America’s specialty. How about cameras that load, wind, focus, compose, shoot, develop, and make enlargements all by themselves?! Joe Consumer"
87,2,5,"TXT","7",0,0,"But I haven’t forgotten the marketer’s dream- holy health and hygiene! Let’s exploit everyone’s fears about their bodies. Girls hate guys who sweat, and vice versa. Our medical crew could create a pill (hat plugs the pores so they’ll never sweat again! Pills, I love the darlings, they’re an ad man’s dream babies. Pills to stop congestion, sore throat, runny nose."
88,2,5,"TXT","7",0,0,"insomnia, hemorrhoids, fever, ihc heartbreak of psoriasis, nagging backache, unwanted pregnanoes. and fear of nuclear war Huey Lewis can spread (he news: ""\ke made a new drug, one that cures everything. Gets rid of tears and fears, it even uught me to sing """
89,2,5,"TXT","8",0,0,"And now that we’ve made them all superhuman, Dan. we can keep them occupied wtPr toys and more toys. Cars that drive best at twice the speed limit, with dual turbos and quick conversion to all-terrain vehicle for easy destruction of wilderness areas. At night, pop on the camper top and hook up the Amana radar range «.ause it’s Miller time."
90,2,5,"TXT","9",0,0,"Yes, Dan, as our beloved President said when he returned from Geneva, freedom is ibe byword that spurs us on. \^cre free to make as much monev us we can. Let’s go for it like loial ly, all the way. May the spun ot Rambo be with us."
91,2,0,"MH","0",0,0,"Mustang Daily"
92,2,0,"MH","0",0,0,"Donald Munro	Editor"
93,2,0,"MH","0",0,0,"Dan Ruthemayer	Managing Editor"
94,2,0,"MH","0",0,0,"Rebecca Berner	Lifaatyla Editor"
95,2,0,"MH","0",0,0,"Susan Edmondson	Spotlight Editor"
96,2,0,"MH","0",0,0,"Gregg Schroeder	Insight Editor"
97,2,0,"MH","0",0,0,"Julia Prodis	Editorial Page Editor"
98,2,0,"MH","0",0,0,"Margarat Apodaca	Photo Editor"
99,2,0,"MH","0",0,0,"T. Williams	Sports Editor"
100,2,0,"MH","0",0,0,"Grant Shaffer	Illustrator"
101,2,0,"MH","0",0,0,"Jeanne Smofer	Advertising Manager"
102,2,0,"MH","0",0,0,"Claudia Snow	General Manager"
103,2,0,"MH","0",0,0,"NIshan Havandjlan	Faculty Adviser"
104,2,0,"MH","0",0,0,"	Unlvnralty Graphic Systems"
105,2,0,"MH","0",0,0,"Dave Oslund	Qnnnral Manager"
106,2,0,"MH","0",0,0,"LaurnI Tossy	Publlahing Manager"
107,2,0,"MH","0",0,0,"NIcofa Dueeberg	Asst. Mgr. Newspaper Production"
108,2,0,"MH","0",0,0,"Laura Ward Scott Baudnr	Asst. Mgr. Special Publications Asst. Mgr. Web Operations 	• 1 1 > t 1 , , ■ ^. . . 1 1 . 1"
109,0,0,"B","0",0,0,"	"
110,2,0,"CN","0",0,0,"BLOOM COUNTY"
111,2,0,"CT","0",0,0,"mmtT. NOU. HNÍN IHf"
112,2,0,"CT","0",0,0,"fmsea/KK iouf yovm ^ ccum srr nicveR •van.no' I vMt menen"
113,2,0,"CT","0",0,0,"mu ne mut uexcA-"
114,0,0,"B","0",0,0,
115,0,0,"NA","0",0,0,"cm"
116,2,0,"CT","0",0,0,"TWy IT LOfP NO •"
117,2,0,"CT","0",0,0,"ÒOON^."
118,0,0,"NA","0",0,0,"\"
119,2,0,"CT","0",0,0,"by Berkie Breathed"
120,0,0,"NA","0",0,0,"im's"
121,0,0,"NA","0",0,0,"nun."
122,0,0,"B","0",0,0,
123,0,0,"B","0",0,0,
124,0,0,"NA","0",0,0,",im ^"
125,0,0,"NA","0",0,0,"5WI66CÌ"
126,0,0,"NA","0",0,0,"Cêfimr"
127,0,0,"NA","0",0,0,"■"
128,2,0,"CT","0",0,0,"NOI"
129,2,0,"CT","0",0,0,"lOunr"
130,0,0,"B","0",0,0,
131,0,0,"B","0",0,0,
132,2,0,"OT","0",0,0,"Musían^ fbiy la puhfcifccë dally laMcf«	Imlidayv. tml cmni prrisRi^| by iIk Jminialhin	C'^àfiv^b l^nbiirtmn Siaif I'”'"
133,2,0,"OT","0",0,0,"lala Oh^	ho«« Mdcly Im"
134,2,0,"OT","0",0,0,"m iKc IhíiYcrMiy	etrrrvicd m Mfnrü «ühiKiaK «h wiKlca «fc ih»»sc «*f iKr *ri|«t and do am nnramih iwmm iIk MÉainm oí ataf* •**"
135,2,0,"OT","0",0,0,"Ihr PwhbshcT. UtiMfocd rdmmaK reUtai ibe majmtty *»cw »»f ihc Idii octal Board «msniM« of til» rdàm	taaSimlMtw cdno''"
136,2,0,"OT","0",0,0,"^c^iknalfMwcrdiMK^PnidacfdtiyUM^	r	)"
137,0,0,"NA","0",0,0,"^	^	* a * * * « - - - -	. J a ^ a ^ . . . . .	■•»»«>	« = %	« •________"
138,0,0,"B","0",0,0,
139,0,0,"NA","0",0,0,"fe"
140,0,0,"B","0",0,0,
141,2,0,"PI","0",0,0,"Mustang DaHy Tuesckiy, Jon 14. I960"
142,0,0,"NA","0",0,0,"itS»"
143,0,0,"B","0",0,0,
144,0,0,"B","0",0,0,
145,0,0,"B","0",0,0,
146,0,0,"NA","0",0,0,"l^r"""
147,0,0,"NA","0",0,0,"P'%3^~-*V1| '/'-i^"
148,0,0,"B","0",0,0,
149,3,6,"HL","0",0,0,"US still working to return MIAs"
150,3,6,"TXT","1",0,0,"WASHINGTON (AP) — A top Pentagon official, condemning private attempts to locate missing American servicemen in Indochina, said Monday the United Stata Is making progress with iu campaign to determine what happened to the 1,797 Amerkarastifl^nissing in Vietnam.	—"
151,3,6,"TXT","2",0,0,"Richard L. Armitage, the assistant defense secretary for international murity affairs, told reporters that the Pentagon has 93 “live^ighting repohs** of Americans on file that it cannot dismiss as fabrications."
152,3,6,"TXT","3",0,0,"But he added that the Vietnamese government,' in negotiations concluded last week, has pledged to investigate those reports. The Vietnamese also have begun investigating reports from their own people invoiving the status of missing Americans, and they arc allowing joint U^S.-Vietnamese teams to conduct “multiple” excavations at sites where American planes are known.to have crashed during the war. he said."
153,3,7,"HL","0",0,0,"Divestment up for vote in SF"
154,,7,"TXT","1",0,0,"SAN FRANCISCO (AP) — An ordinanee forcing San Francisco to divest South African investments faced a city supervisors' vote Monday amid a battle over an amendment that would weaken the measure."
155,,7,"TXT","2",0,0,"The ordinance would prohibit the city from contracting with or investing money in businesses that have ties to South Africa to protest that nation’s policy of enforced segregation, called apsutheid.	___________1....................—"
156,,7,"TXT","3",0,0,"A controversial amendment that also would prohibit the city from buying goods produced by companies with ties to South Africa was adopted on a 6-3 vote two weeks ago."
157,0,0,"B","0",0,0,
158,0,0,"B","0",0,0,
159,0,0,"NA","0",0,0,". jTiMo sinag,» pcvice X Mut>r"
160,3,0,"CT","0",0,0,"ÒP«N PlMCNSIc _______ -"
161,0,0,"NA","0",0,0,"-TO PlffgRgNT r\t^ PHtlOPS:"
162,0,0,"NA","0",0,0,"IN W I RING TMIg I ASt.g to POIKTAV9IN'"
163,3,0,"CT","0",0,0,"Hgy, MHOS THAT GUV ? TMf"
164,3,0,"CT","0",0,0,"pRofT ooesriT seem too"
165,3,0,"CT","0",0,0,".. .ANO i.*T tvm coNviNcg >ou.«r,"
166,3,8,"HL","0",0,0,"Seatbelt laws violate rights of individualis"
167,3,8,"TXT","1",0,0,"ROCKFORD, Mich. (AP) —-There’s a town in Michigan where not wearing seat belts is a crime without penahy. •"
168,3,8,"TXT","2",0,0,"Judge Stephen R. Servaas admitted he suspended the fines of 23 to 30 people ticketed for not wearing seat beiu. Michigan law has required seat belt use since July I, but Servaas said that infringes on individual righu."
169,3,8,"TXT","3",0,0,"”I can’t imagine what he’s got on his mind.” said resident Mike Cooper. ”1 think he’s out of line.” Servaas hasn’t heard such criticism since he requested bullet-proof panels in his courtroom and a cache for a pistol."
170,0,0,"NA","0",0,0,"voulu."
171,3,0,"CT","0",0,0,"NiveR"
172,3,0,"CT","0",0,0,"Get"
173,3,0,"CT","0",0,0,"AWAV"
174,3,0,"CT","0",0,0,"WITH"
175,3,0,"AT","0",0,1,"SPIRI"
176,3,0,"AT","0",0,1,"creta woRsta"
177,0,0,"NA","0",0,0,"Ihw aserctoa, • ama4 ••«••••rfaa"
178,0,0,"NA","0",0,0,"aaa r—nna wms."
179,0,0,"NA","0",0,0,"muthorlMmd dmmimrm of:"
180,3,0,"AT","0",0,1,"MIYÂTÂ"
181,3,0,"AT","0",0,1,"5PEDMBED"
182,3,0,"AT","0",0,1,"TO"
183,0,0,"B","0",0,0,
184,3,0,"AT","0",0,1,"•<> r.«.j"
185,3,0,"AT","0",0,1,"• rmcinw, commutino é tourino oooeimlêmi»"
186,3,0,"AT","0",0,1,"•eumtom witmol é frèmo building •ooll urn lor gour biko morwieo é rogolrm ott"
187,3,0,"AT","0",0,1,"S41-SeT3"
188,3,0,"AT","0",0,2,"MUSTANG VILLAGE SPECIAL!!"
189,0,0,"NA","0",0,0,"'L"
190,3,0,"AT","0",0,2,"YOU CAN LIVE IN A MUSTANG VILLAGE TOWNHOUSE FOR"
191,3,0,"AT","0",0,2,"AS LITTLE AS $140 PER MONTH"
192,3,0,"AT","0",0,2,"Mustang Village Is the CLOSEST student housing to Cal Poly campus. A short walk to and from campus."
193,3,0,"AT","0",0,2,"Live In an envimment that enhances both your social and academic life. Mustang Village offers beautiful new units with kitchens, study areas, laundry facilities, swimming pool, BBQ area, recreation area, meeting room and security patrols."
194,3,0,"AT","0",0,2,"Now Available"
195,3,0,"AT","0",0,2,"2 Bedroom/1 Bath Townhouses from $140 2 Bedroom/2 Bath Flats from $170"
196,0,0,"NA","0",0,0,"tt	~"
197,3,0,"AT","0",0,2,"Convenient to shopping, banks, markets, transportation and churches."
198,3,0,"AT","0",0,2,"VIEW MODELS NOW"
199,3,0,"AT","0",0,2,"For your convenience we are open Monday thru Saturday from QMam-SMpm, Stop by and see what Mustang Village has to offer or you can call us for Information or special appointments."
200,3,0,"AT","0",0,2,"UNDER NEW MANAGEMENT"
201,0,0,"NA","0",0,0,",i ■"
202,0,0,"NA","0",0,0,"teso"
203,3,0,"AT","0",0,2,"MUSTANG VILLAGE"
204,3,0,"AT","0",0,2,"ONE MUSTANG DR."
205,3,0,"AT","0",0,2,"SAN LUIS OBISPO, CA 93401"
206,4,0,"PI","0",0,0,"TuMday, Jon. 14. I960 Mustang Dd<^"
207,4,3,"TXT","6",0,0,"the unversity. said Camesie. The facility dries one-half ton of raisins per hour. It has been operating for sevep years and has proven to be one of the most economical designs known for a solar dehydrator^ It has a much shorter pay-off period than other government-funded ’ projects, Carnegie said. .."
208,4,3,"TXT","7",0,0,"“A lot of OUT projects start off aa student projecu,"" Carnegie .said. ^'I like to bring real-life problems into the classroom' and have my students work on solutions.”"
209,4,3,"TXT","8",0,0,"One of Carnegie’s^ best project memories began when the direc-tor of research for the California Almond Advisory Board called 'him looking for a way to get rid of bio-mass in almond orchards left after the aop has been pruned."
210,4,3,"TXT","9",0,0,"The board was concerned with not being able to bum waste products in the future, said Carnegie. ”1 invited him to talk to my design class about the problem. He wasn’t Very optimistic, but agreed to com and talk to the class."
211,4,3,"TXT","10",0,0,"They presented their infor-"
212,4,3,"TXT","10",0,0,"-mation -as if they war* in business.”"
213,4,,"TXT","11",0,0,"The' clan guest seemed, unim-""^ pressed'at first. ”but pretty soon he was sitting on the edge of his chair,” Carnegie said.	("
214,4,3,"TXT","12",0,0,"The research director said he got more information in four weeks from the students than he had ^in several months from a consuhing firm he paid $30,000, , according to Carnegie."
215,4,3,"TXT","13",0,0,"The concept was further developed and resulted in a USDA grant to build a prototype' solid waste compactor designed spedficaly for the California almond grower. It is currently being built on campus by students, said Carnegie."
216,4,3,"TXT","14",0,0,"Charigs Burt,^also of the agri- teg,”Ilicaisaid."
217,4,3,"TXT","14",0,0,"cultural engineering department, is involved with starting a"
218,4,3,"TXT","17",0,0,"Besides creating advanced facilities for studenu to do their"
219,4,3,"TXT","14",0,0,"weather sution on campus. The senior pcojects and companies to station will soon be hooked up to experiment on prototypes, there a number of other stations are other reasons for doing throughout the sttte, Burt said, research,” said Carnegie."
220,4,,"TXT","14",0,0,"“The sution	will	give	weather"
221,4,3,"TXT","18",0,0,"reports and recommend the He added, “I gueu there are amount of water and time to ir- really two reasons. One is it’s rigatecrops.^’~’	exciting and	fulfiUs	professional"
222,4,3,"TXT","18",0,0,",	requiremenu.	Second,	it	provides"
223,4,3,"TXT","15",0,0,"• Agriculture is not the only fu^ both personal and profes-department on campus with skmal that 1 would not have research and	development	capa-	otherwise.”"
224,4,3,"TXT","15",0,0,"bilities,- said Robert A. Lucas, director of university research."
225,4,3,"TXT","14",0,0,"“1 think research at universities like Cal Poly is special"
226,4,3,"TXT","16",0,0,"’Oranu are awarded to pro- because we’re doing it because fessors in department from we want to — not' because we political science, physics and have to. That makes a dif-theater to aeronautical engineer- ferenoe,” said Carnegie."
227,4,0,"AT","0",0,1,"Rise to the top."
228,0,0,"B","0",0,0,
229,0,0,"NA","0",0,0,"."
230,0,0,"NA","0",0,0,"VouYc a	■"
231,0,0,"NA","0",0,0,"I >llu Cl 11 l!' H.'- : H ■"
232,0,0,"NA","0",0,0,"li ' I'liti ' Alui ."
233,0,0,"NA","0",0,0,"I I'lK'. I' an ‘I ' ■"
234,4,0,"AT","0",0,1,"NAVI ■* OFFICER. LEAD THE ADV1ÌNTURE"
235,4,0,"AT","0",0,2,"$33.95"
236,4,0,"AT","0",0,2,"EL-^"
237,4,0,"AT","0",0,2,"512/T"
238,4,0,"AT","0",0,2,"THIN MAN”^* WAUET-SIZE WITH"
239,4,0,"AT","0",0,2,"128 PROGRAM STEPS"
240,4,0,"AT","0",0,2,"Improved scientific calculator with Multi Formula"
241,4,0,"AT","0",0,2,"Reserve'and decimai/hexadecimal system"
242,4,0,"AT","0",0,2,"■	In addition to performing the scientific functions, the EL-512 permits the user to store up to 128 program steps built-up from any of its preprogrammed' functions."
243,4,0,"AT","0",0,2,"a Hyperbolic (sinh, cosh, tanh) and their inverses."
244,4,0,"AT","0",0,2,"■	Rectangular/polar coordinate conversions"
245,4,0,"AT","0",0,2,"a Mean, sum, and standard deviation."
246,4,0,"AT","0",0,2,"a 4-Multi Formula Reserv^ for storing formulas, and 9 Data Memories for storing numbers."
247,4,0,"AT","0",0,2,"a Direct formula entry enters formulas the way they are written."
248,4,0,"AT","0",0,2,"a Computer-age hexadecimal conversionsr ^"
249,4,0,"AT","0",0,2,"a Easy-to-read 10-digit liquid crystal display with scientific notation expression."
250,4,0,"AT","0",0,2,"a Independently accessible 3-key memory ‘ *"
251,4,0,"AT","0",0,2,"a 15 levels of parentheses with up to 7 pending h operations."
252,4,0,"AT","0",0,2,"EIGdooI"
253,0,0,"B","0",0,0,
254,0,0,"NA","0",0,0,"J	wi."
255,0,0,"B","0",0,0,
256,0,0,"B","0",0,0,
257,5,0,"PI","0",0,0,"Ti,iMday, Jan. 14.1986 Mutkxtg DoHy"
258,0,0,"NA","0",0,0,"-X--"
259,0,0,"B","0",0,0,
260,6,0,"SH","0",0,0,"NOTABLES"
261,6,0,"OT","0",0,0,"The foUowtng Cal Poly students, faculty and schools'recently have made noteworthy achievements:	____________"
262,6,0,"OT","0",0,0,"Student"
263,6,0,"OT","0",0,0,"Achievement"
264,6,0,"OT","0",0,0,"□ Fat TItai — \a naturdl resources managemint senior, recently received an''outstandint service award from the National Park Service. He was recognized for his work at Joshua Tree National Monument last summer where he was responsible for development of a full fire protection plan for the Southern California desert monument. A S250 stipend accompanied the award."
265,6,0,"OT","0",0,0,"Faculty"
266,6,0,"OT","0",0,0,"Swart — home economics professors, planned and conducted a Los Angeles tour of the textiles/ clothing industry. Students visited an apparel design/ production firm with textile testing facility, a vertically integrated carpet manufactuing Firm, the California Apparel Marts and apparel/fabric sales representatives including two profeuional alumni."
267,6,0,"OT","0",0,0,"□John Harrington — this Cal Poly English pressor is currently in Norway at the Univer-si^ of Baryen as a visiting research fellow where he will lecture to the faculty on American film genre and do extensive research on fUnu."
268,6,0,"OT","0",0,0,"Harrington will be in Norway throughout winter quarter and will travel to England in the spring to participate in the Cal Poly London Study program. There he will teach courses in Shakespeare and and conduct film research at the British Film Institute."
269,6,0,"OT","0",0,0,"□Manns Long — this poUtkal science professor recently participated in a panel on ""The Wake of Intergovernmental Revenue Sharing” at the Western American Society for Public Administration annual meeting in Monterey."
270,6,0,"OT","0",0,0,"□Joanne Beanie Ragglao — an vt professor, had some of her work exhibited at the University of Hawaii at Hilo in a<group exhibition featuring California artists."
271,6,0,"OT","0",0,0,"□John MendenhoB — this art professor has had his book, “High Tech Trademarks,"" published by the Art Direction Book Company, New York. It is an intematioMl survey of the corporate identity of computer hardware/software, semiconductor and laser technology industries."
272,6,0,"OT","0",0,0,"□M. BHgl Dcnei — architecture professor, gave a series of"
273,6,0,"AT","0",0,1,"Pilot nnka"
274,6,0,"AT","0",0,1,"The"
275,6,0,"AT","0",0,1,"Pilot Predse fomntbaBom-' tücMOOth,"
276,6,0,"AT","0",0,1,"slctknay_____"
