"Function Key: TXT = article text; HL = headline; BL = byline; PH = photo caption/information; ME = meta directives outside of an article; NA = unintelligible; NP = nameplate; PI = publication information; B = blank; AT = advertisement text; MH = masthead; BQT = block quote text; BQA = block quote attribution; CN = comic strip title; CT = comic strip text",,,,,,,
"LINE","PAGE # TEXT IS ON (1 for front page, 0 if unintelligable)","ARTICLE NUMBER (use 0 if outside of text of any article/letter)","FUNCTION (see key above)","PARAGRAPH NUMBER (start with the first content paragraph, 0 if not part of the main text)","JUMP (if line contains a ""jump to"" directive, it's the page target. If it's a ""jumped from"" directive then the negative (-) of the soure page. otherwise 0)","AD #. If line is part of advertisement, it is the number of the ad. Start from top left column. 0 otherwise.","Hurley"
635,5,0,"OT",0,0,0,"'McCloud:"
636,5,0,"OT",0,0,0,"â–  (9 MOVIE:"
637,5,0,"OT",0,0,0,"(rnirdar Aranaâ€™"
638,5,0,"OT",0,0,0,"SLova Amarican Slyio 20I Top Rank Boxing horn Atlantic CMy, NJ"
639,5,0,"OT",0,0,0,"12:45 â–  MOV^: 'McCloud:"
640,5,0,"OT",0,0,0,"Murdor T"
641,5,0,"OT",0,0,0,1:00
642,5,0,"OT",0,0,0,"2HW"
643,5,0,"OT",0,0,0,"(CBS Nows I"
644,5,0,"OT",0,0,0,"watch"
645,5,0,"OT",0,0,0,0.1458333333
646,5,0,"OT",0,0,0,"3.-00"
647,5,0,"OT",0,0,0,"â–  <_____"
648,5,0,"OT",0,0,0,"â– SInXâ€ž."
649,5,0,"OT",0,0,0,"â–  (9SI(mON (F/191 MOVIE: 'MISS Annio Roonayâ€™"
650,5,0,"OT",0,0,0,"(G/201 Prog cant'd OCEWSi^cm 8 Nasrs/Sign Off"
651,5,0,"OT",0,0,0,"P MOI^: Tha LiWast"
652,5,0,"OT",0,0,0,"(H/211 Variad Programs a MOVÂ«; Thoy Wars So Yeung'"
653,5,0,"OT",0,0,0,"^ft DavftfMli"
654,5,0,"OT",0,0,0,"iSmmKmeee Ule Is H"
655,5,0,"OT",0,0,0,"(Q^oTiBPN'e teortslomm lH/211 Bempar Room 3:30 (Q/201 Pick Tha Proa lH/211 Jknmy Swaggart 111 biolda Bia NFL 4KW a Hawkins"
656,5,0,"OT",0,0,0,"(F/ia)ABva A WaM , (0/201 ESPN SportoCantar lH/211 I50VK: 'Sixtaan"
657,5,0,"OT",0,0,0,"Fathoma Daapâ€™"
658,5,0,"OT",0,0,0,"8mo^ : *SMiMh Pglscw',"
659,5,0,"OT",0,0,0,4:30
660,5,0,"OT",0,0,0,1/21/1983
661,5,0,"OT",0,0,0,"MWifl"
662,5,0,"OT",0,0,0,"OHM"
663,5,0,"OT",0,0,0,"â–  I"
664,5,0,"OT",0,0,0,0:30
665,5,0,"OT",0,0,0,7:00
666,5,0,"OT",0,0,0,7:30
667,5,0,"OT",0,0,0,"a Sports Tonight a PM Magaxina a kWVK: 'Mosas' Part 3 lF/191 Sports Look IG/20I ESPN SportsContar"
668,5,0,"OT",0,0,0,"SEntorphsa CrossKre"
669,5,0,"OT",0,0,0,"Juicing tha Oranga lF/191 Hot Spots IH/211 Anolhar Ufa III MOVK: 'Tha Man Who Saw Tomorrow'"
670,5,0,"OT",0,0,0,"8 CE 8 Too Closa For Comfort"
671,5,0,"OT",0,0,0,"iE Oimma a Brash Mystoryt Nows M*A'S*H Sersaning Room lG/201 FIS World Cup Skiing IH/21I Bums A ANon"
672,5,0,"OT",0,0,0,"a It Takas TÂ«va niaars"
673,5,0,"OT",0,0,0,"Update"
674,5,0,"OT",0,0,0,"gi*A*S*â€™H El MOVK: 'Whoso Ufa Is M Anyway*"
675,5,0,"OT",0,0,0,"lF/191 iports Proba lH/211 Jack Barmy Shaw"
676,5,0,"OT",0,0,0,"-----(9 CBS Nows Spacial"
677,5,0,"OT",0,0,0,"â–  20/20 IMI Straal Bluos"
678,5,0,"OT",0,0,0,"Â£sr;"
679,5,0,"OT",0,0,0,"Ormandy to MuU â–  Mika Douglas Paopls"
680,5,0,"OT",0,0,0,"â–  World Nows (F/191 Volvo Mastors Tennis (G/201 AustraHan Rutss Foatbai"
681,5,0,"OT",0,0,0,"lH/2111 Marrtad Joan (ll MOVIE: 'Pannios horn"
682,5,0,"OT",0,0,0,9:00
683,5,0,"OT",0,0,0,"I Paul Hogan I Sports Toni"
684,5,0,"OT",0,0,0,"orUght p:m. Mautina K: â€˜Human I"
685,5,0,"OT",0,0,0,0.4375
686,5,0,"OT",0,0,0,"9KW"
687,5,0,"OT",0,0,0,0.4375
688,5,0,"OT",0,0,0,"10M"
689,5,0,"OT",0,0,0,"10:90 a World Nows"
690,5,0,"OT",0,0,0,"ÃH/2llllto UMaMargia"
691,5,0,"OT",0,0,0,"ii:ooa act 8 CE â– 0(9"
692,5,0,"OT",0,0,0,"|l"
693,5,0,"OT",0,0,0,"a MOVK: *human Factor' (El MOVK: 'Tha Night lha Lights Wont Out bi Qowgiaâ€™ lF/191 Night Flight lG/201 EBPN SpertsCanlar III MOVÂ«: â€˜VIca Squad'"
694,5,0,"OT",0,0,0,"!(j) â– Haw Odd Couple Wailtroal Wash -Ctisslbs Julebtg the Oranga _ 2ij AnaBiar Ufa"
695,5,0,"OT",0,0,0,"I Knots Landbtg MOVK; â€˜AMgatorâ€™ MdRidar I Earth"
696,5,0,"OT",0,0,0,"I Hm^ Change Your Ufa Nows"
697,5,0,"OT",0,0,0,"_ Mâ€˜A*S*H G/201 Top Raidi Baaing from ABentleClly, NJ lH/211 Bunts A ANan"
698,5,0,"OT",0,0,0,"SAmsHca Sciuams brA*S*H"
699,5,0,"OT",0,0,0,"_ 21J Jaeh Bonny Shaw (9 Faleon Crust"
700,5,0,"OT",0,0,0,"â€ž a Haws L.A. Wash bi Rsviaw MH^ Douglas Paopio"
701,5,0,"OT",0,0,0,"now ^"
702,5,0,"OT",0,0,0,"â–  World Nows"
703,5,0,"OT",0,0,0,"IeT MOVIE: â€™BMS tha BuNoT"
704,0,0,"B",0,0,0,
705,5,0,"OT",0,0,0,"INTRODUCING"
706,5,0,"OT",0,0,0,"==Ã†/Ã©="
707,5,0,"OT",0,0,0,"OBHmBHBIDI"
708,5,0,"OT",0,0,0,"^ ."
709,5,0,"OT",0,0,0,"EME R GY"
710,5,0,"OT",0,0,0,"B"
711,5,0,"OT",0,0,0,"Y! EEI"
712,5,0,"OT",0,0,0,"CAL PQLY CAMPUS ChERQY RCPa"
713,5,0,"OT",0,0,0,"Dmacn or Shjdmt iSXisi col Mr ion um osiipo"
714,5,0,"OT",0,0,0,"---/ Arana'"
715,5,0,"OT",0,0,0,"lESIgnOff I iioVK: 'For Leva of Ivy' i MOVIE: 'The Daad Donâ€™t"
716,5,0,"OT",0,0,0,"fMOVK: 'Tha Mystarians' Ã‹ NBC News Overnight So You Got Troublas MOVK: â€™Qaordiaâ€™"
717,5,0,"OT",0,0,0,"(H/211 Ross Baglay ÃœLÂ¥Ã‡VK: 'HoN NigMâ€™"
718,5,0,"OT",0,0,0,"I Nigntwa"
719,5,0,"OT",0,0,0,"!8S(Ã±Â«A'"
720,5,0,"OT",0,0,0,"iSiaiSa's Ait^"
721,5,0,"OT",0,0,0,"I Over Eaay Eighi la Eiiaugh aâ€™s Company _ aN Flva-0 (eI MOVK; â€™BNnd Ambitionâ€™ Part 3"
722,5,0,"OT",0,0,0,"lG/201 NCAA BaskatbaN: Dayton at DaPaul lH/211 BatBo for tha FamNy ----nNaws"
723,5,0,"OT",0,0,0,"k Ma^ ---"
724,5,0,"OT",0,0,0,"1 fWwÂ«"
725,5,0,"OT",0,0,0,"41 Cavott ._ea"
726,5,0,"OT",0,0,0,"iQBCMNaws (Fraggla Rock ICHTnows"
727,5,0,"OT",0,0,0,"1 (E â–  Thraaâ€™s Company Ã (E EnlortainmenI Tonight"
728,5,0,"OT",0,0,0,"iafcr**"""""
729,5,0,"OT",0,0,0,"I Busktass Raport Soap"
730,5,0,"OT",0,0,0,"Fraaman Reports (9 WKRP In Cincinnati Joker's WHd biaida lha NFL 2 an lha Toam E Bamay MWar -u. lE You Asked For H Lavoma A Shirley A Co. Eyo on L.A. MacNail-Lahror Report Madamaâ€™s Place WKRP in Cincinnati (33 M*A*S'H Tic Tac Dough"
731,5,0,"OT",0,0,0,"Dukas of Haxxard __ Benson"
732,5,0,"OT",0,0,0,"_ _ Poarors of Matthew Star"
733,5,0,"OT",0,0,0,"8 MOVK: 'The Birds'"
734,5,0,"OT",0,0,0,"Washington Weak/ Raviaw"
735,5,0,"OT",0,0,0,"Wt*rc here to fight needless energy waste."
736,5,0,"OT",0,0,0,"Vou bet Wssuy!"
737,0,0,"B",0,0,0,
738,5,0,"OT",0,0,0,"Jl"
739,5,0,"OT",0,0,0,"THE ENERQy CONSERVATION COMPETITION HAS SEGUN!"
740,5,0,"OT",0,0,0,"DIVISIONS: I. Sierra Madre end WseMHe"
741,5,0,"OT",0,0,0,"II. Wfiaya, Miity, Fremont, Muk, Sente Lude, SeqHoie"
742,5,0,"OT",0,0,0,"III. Dieblo, lessen, Psiomer, Aeste, S Whitney with weshers end dryers."
743,5,0,"OT",0,0,0,"IV. OieMo, Lessen, Felomer, Sheste S Whitney without weshers end dryers."
744,5,0,"OT",0,0,0,"MOliMY"
745,5,0,"OT",0,0,0,"$7.50 buys any large one item pizza anij two 32 oz\ cokes."
746,5,0,"OT",0,0,0,"FAST, FREE DELIVERY"
747,5,0,"OT",0,0,0,"775-A Foothill 544-3636"
748,5,0,"OT",0,0,0,"no coupons accepted, just ask"
749,5,0,"OT",0,0,0,"Paga*"
750,5,0,"OT",0,0,0,"â€”I na>a cowlâ€”"
751,5,0,"OT",0,0,0,"(H/2111 Meirted Jew bl On Leeeiew CaÃ­an al Cwiiga"
752,5,0,"OT",0,0,0,"10:30 â€¢ CaKaiiila Waafe/aavlaw â€¢ WaiM Noara (H/21I Ma ÃœNIa Mmle 114Â» ||M1 OD â€¢ CI) â€¢ â€¢ (9"
753,5,0,"OT",0,0,0,"â€¢ HamO"
754,5,0,"OT",0,0,0,"IH/21I BacNalor PaOtor III MOVK: â– Peur Pilaiidaâ€™ 11:30Â« m (B MOVK: â€˜The"
755,5,0,"OT",0,0,0,"IfcUIIl MOVie: lita TumbÃ­a"
756,5,0,"OT",0,0,0,"ItdO â€¢ Å’l OCTV Nolaiark"
757,5,0,"OT",0,0,0,"â–  Torn CoNla Up Claw"
758,5,0,"OT",0,0,0,"â–  OlgnQIf"
759,5,0,"OT",0,0,0,"â–  Leaa Amarlcw Olyla"
760,5,0,"OT",0,0,0,"10/201 1003 Oanlar Baart"
761,5,0,"OT",0,0,0,"1Â»0"
762,5,0,"OT",0,0,0,"iCC Hara'a Mdianl Amailaa'a Tap Tw MOVK:â€˜Mand Aftob' MOVK: â€˜Cyaara 300r 20) NCAA iMka"
763,5,0,"OT",0,0,0,"m----â€”A"
764,5,0,"OT",0,0,0,"iwpofi"
765,5,0,"OT",0,0,0,"(lIMOinE:"
766,5,0,"OT",0,0,0,"124Â» I"
767,5,0,"OT",0,0,0,"I"
768,5,0,"OT",0,0,0,"â€¢ MOVK: *00011111Â» Racaf 10/201 BBPN OperiaCantar lH/21] M at MMy"
769,5,0,"OT",0,0,0,"1:30 Â« Ta Be AwewaaO"
770,5,0,"OT",0,0,0,"m So You Oot Ttaublaa (0^1 NCAA B Dayton al OaPaul lH/2ilNaaar â€˜"
771,5,0,"OT",0,0,0,"â€¢ MOVK: â– OnvM Copper loM'"
772,5,0,"OT",0,0,0,"lH/21) Btocbareeil BiaBiora 3:30 fB Craaaiba"
773,5,0,"OT",0,0,0,"W20l KBRN*a SpartoWomw IH/21I Jbnmy Heuaton 4Â»0 Ãœ MOVK: â– Tha Spy WWiBto Nowâ€™"
774,5,0,"OT",0,0,0,"â– â–  fWwV/Â«pOrl9/W#nnvr"
775,5,0,"OT",0,0,0,"lil MOVK: Ktow Our IF/ISI Sparta Look I0/20I Nn. Qaina at Ota Weak"
776,5,0,"OT",0,0,0,"lH/211 Ufa bi Ota SpbN 4:10 Â«MOVK: *300100toDaaOi' 4:30"
777,5,0,"OT",0,0,0,"Â«MOVK:*"
778,5,0,"OT",0,0,0,"WlsTowrt"
779,5,0,"OT",0,0,0,"lG/201 Ponyâ€™s Poapla"
780,5,0,"OT",0,0,0,"IH/21I Rocfc CTiurch III MOVK: â€˜Vtoa Squad*"
781,5,0,"OT",0,0,0,"24Â»"
782,5,0,"OT",0,0,0,"I You Aakad Per M"
783,5,0,"OT",0,0,0,"I MOVK: â€˜WbmbMâ€™"
784,5,0,"OT",0,0,0,"k ----"
785,5,0,"OT",0,0,0,"t iBJ IWwv V/Wff^Â«ni"
786,5,0,"OT",0,0,0,"iSTLtw"
787,5,0,"OT",0,0,0,"npTCM Â«VWV"
788,5,0,"OT",0,0,0,"'20l Prog conTd"
789,5,0,"OT",0,0,0,"ro/20l Prog ea lEl MO^: Ctiaarlaadara*"
790,5,0,"OT",0,0,0,"â– Sarbigbtg"
791,5,0,"OT",0,0,0,":*SatonÂ»* Saura > American Slyla"
792,5,0,"OT",0,0,0,"lF/191 NMM I [H/21I 7M Chib"
793,5,0,"OT",0,0,0,"BIT"
794,5,0,"OT",0,0,0,"ouudor"
795,5,0,"OT",0,0,0,"n$H"
796,6,0,"OT",0,0,0,"CHIPS"
797,6,0,"OT",0,0,0,"and other seafood"
798,6,0,"OT",0,0,0,2:40
799,6,0,"OT",0,0,0,3:00
800,6,0,"OT",0,0,0,"Â« Prwaa Prama"
801,6,0,"OT",0,0,0,"BstonOII"
802,6,0,"OT",0,0,0,"blMOVK: â€˜UaTaMewâ€™ OCi) Stan Off Â« Naws^ports/Waalhar"
803,6,0,"OT",0,0,0,"-COUPON--------------------"
804,6,0,"OT",0,0,0,"SPECIAL"
805,6,0,"OT",0,0,0,"2 ord^s of Fish & Chips $4.99 (reg. $8.98) save $3.99"
806,6,0,"OT",0,0,0,"(expires Jan 31) 544-5444"
807,6,0,"OT",0,0,0,"295 Santa Rosa"
808,6,0,"OT",0,0,0,6:00
809,6,0,"OT",0,0,0,"*----------COUPON-."
810,6,0,"OT",0,0,0,"Student"
811,6,0,"OT",0,0,0,"Special"
812,6,0,"OT",0,0,0,"All Style Cuts All Perms $ 8.00 $25.00"
813,6,0,"OT",0,0,0,"VICTORmOâ€™S Plaza Salon 2040 Parker St. 544-4400 8:30 to 5:00"
814,6,0,"OT",0,0,0,"IW Saat"
815,6,0,"OT",0,0,0,"CAMPUS vVn CAMERA"
816,6,0,"OT",0,0,0,"Certrai Coast s RELIABLE CAMERA STORE f66 Higuera â€” Downtown S L O â€”S43 2047"
817,6,0,"OT",0,0,0,"846 Higuera Street - Suite 5 a>waruA\# Sdo Luis Obispo"
818,6,0,"OT",0,0,0,"GIRi^^ FRIDAY California 93401"
819,6,0,"OT",0,0,0,"SOS 541-3852"
820,6,0,"OT",0,0,0,"A COMPLETE SECRETARIAL SERVICE"
821,6,0,"OT",0,0,0,".. .INCLUDING ANSWERING, NOTARY PUBLIC, XEROX Telephone dictation Professionai Transcribing Newest & Latest Equipment IBM, Dual pitch, Correcting typewriters IBM Memory, for repetitive typing. Send all your form letters out as originals."
822,6,0,"OT",0,0,0,"I Draam of Jaannta I O OWlgan'a Planat Sahirdny Mon"
823,6,0,"OT",0,0,0,"lEl MOVK: â€˜Ouordtaâ€™ lQ/201 Putora Sfwrt"
824,6,0,"OT",0,0,0,"(9"
825,6,0,"OT",0,0,0,"S4W"
826,6,0,"OT",0,0,0,"IWSd Wortdof I NCAA Prautaw"
827,6,0,"OT",0,0,0,"Â»'a"
828,6,0,"OT",0,0,0,"S_ __ III VWw Jubaboa"
829,6,0,"OT",0,0,0,"aldw Bitau Animala"
830,6,0,"OT",0,0,0,"APRS Kodak color 6ni3rgctTictTr!"
831,6,0,"OT",0,0,0,"P30"
832,6,0,"OT",0,0,0,10:00
833,6,0,"OT",0,0,0,"â€¢ Pay for Nvo. get the third enlargement proettsed by Kodak"
834,6,0,"OT",0,0,0,"â€¢ Up to 16"" X 24 ' enlargements made from KODACOLOR Film negatives, color slides, color prints. Of instant color prints *"
835,6,0,"OT",0,0,0,"â€¢ Offer ends February 23. 1963"
836,6,0,"OT",0,0,0,"'Pnnit Biides Of Kodacdof film negativeÂ» cannot M compinto >n ttit Â»amt"
837,6,0,"OT",0,0,0,"f My People"
838,6,0,"OT",0,0,0,"VIC:"
839,6,0,"OT",0,0,0,"ofdtf 10 Quahfy"
840,6,0,"OT",0,0,0,"ÃŒ B"
841,6,0,"OT",0,0,0,"CbnoJ^feBoolBtoie"
842,6,0,"OT",0,0,0,"CUTTMiaWI.UASLI COUPON"
843,6,0,"OT",0,0,0,"lH/211 BandM 10:30 â–  B"
844,6,0,"OT",0,0,0,"MOVIE: Tha"
845,6,0,"OT",0,0,0,"rwÃ©fÃ¬frteM"
846,6,0,"OT",0,0,0,"MOVK: â€™Vangawca Vow' Nawi ToÂ»"
847,6,0,"OT",0,0,0,"â€¢oa"
848,6,0,"OT",0,0,0,"Mda"
849,6,0,"OT",0,0,0,"SpaÂ£"
850,6,0,"OT",0,0,0,"11;1B"
851,6,0,"OT",0,0,0,11:30
852,6,0,"OT",0,0,0,"m (D NCAA Twma to ba Awaimoad/or"
853,6,0,"OT",0,0,0,"Â« Amartwâ€™a^OBTw*"
854,6,0,"OT",0,0,0,"Â« bnagaa bi Watoraotor Â«Nawa â–  SoidTrato"
855,6,0,"OT",0,0,0,"Â« MOVK: Tha Laat Tbna I Saw Aichtoâ€™"
856,6,0,"OT",0,0,0,"IF/ISI tcholaaSc Sports"
857,6,0,"OT",0,0,0,"ACRii"
858,6,0,"OT",0,0,0,"III Inalda Mw NPL aMi"
859,6,0,"OT",0,0,0,"(C"
860,6,0,"OT",0,0,0,"fbstxÂ«"
861,6,0,"OT",0,0,0,"111 Co-Ed"
862,6,0,"OT",0,0,0,"lH/211 Judaa Hoy Bw"
863,6,0,"OT",0,0,0,"AWHKiaflflâ€"
864,6,0,"OT",0,0,0,"INiistsiio DaRy"
865,6,0,"OT",0,0,0,"WooMy"
866,6,0,"OT",0,0,0,"IÃœ MOVK: â€™Acrow Sto Ornai"
867,6,0,"OT",0,0,0,7:30
868,6,0,"OT",0,0,0,"lEyo wUL"
869,6,0,"OT",0,0,0,"Â« (B Moppot Show"
870,6,0,"OT",0,0,0,"ih^iT Tom Landnr Show Â»00 j^Â« (9 Bring â€™Em Back-"
871,6,0,"OT",0,0,0,"â€¢ Qn Â« T.J. Hookor Â« (E MPronl Bbokw Â« MO^- â€™Zofdoiâ€™"
872,6,0,"OT",0,0,0,"Â« Odyaaoy"
873,6,0,"OT",0,0,0,"Â« NCAA Bookolboll: Cal"
874,6,0,"OT",0,0,0,"PIOTRfwII Â«I leWMHI kOV"
875,6,0,"OT",0,0,0,"Vogw"
876,6,0,"OT",0,0,0,"as^lporta"
877,6,0,"OT",0,0,0,"Â« Tololhon: Wookand WNh mo Btora"
878,6,0,"OT",0,0,0,"Â« MOVK: â€™Poekal Monoyâ€™"
879,6,0,"OT",0,0,0,"lill---------"
880,6,0,"OT",0,0,0,"S4M Â« Nowa/Sports/Woalhor Â« Mosto Confa iF/iol Scholoobc Sporto"
881,6,0,"OT",0,0,0,"AfiRlI"
882,6,0,"OT",0,0,0,"[0/201 ESPN SportaContor lH/2il Contact"
883,6,0,"OT",0,0,0,"5:30 Q (G Voico of Agricultuio"
884,6,0,"OT",0,0,0,"jjlNoitory"
885,6,0,"OT",0,0,0,"Â« Spook Out lF/191 Co-Ed lH/2il Manna"
886,6,0,"OT",0,0,0,"Â« 02 Captata Kangaroo (E CNN HoadHno NÃŒMva Toon Talk"
887,6,0,"OT",0,0,0,"124Â»Â« Amorte toactal Â«Daoorai â–  MOVK"
888,6,0,"OT",0,0,0,"--A ^--<"
889,6,0,"OT",0,0,0,"iswvurnpbi"
890,6,0,"OT",0,0,0,"iMOOfOTVÂ« rÂ«HÂ«Â«IQ"
891,6,0,"OT",0,0,0,"MOVK: *auno Of Tha"
892,6,0,"OT",0,0,0,0:30
893,6,0,"OT",0,0,0,"I MOVK: *Magto* iF/ISl NighI FSgM lQ/201 ESPN SportaContor lH/2il Rock Church"
894,6,0,"OT",0,0,0,"Â«I"
895,6,0,"OT",0,0,0,"Â« MOVK: 'Savago Pivaâ€™ lEl MOVK: *A Fioco of Â«io Acbwâ€™"
896,6,0,"OT",0,0,0,"IF/I9l Ov9lton"
897,6,0,"OT",0,0,0,"lH/211 MOVK: T9M0"
898,6,0,"OT",0,0,0,"III MOVK: â€™Acrow tho Qraol Dividoâ€™"
899,6,0,"OT",0,0,0,"12:19 Â« Spoetai"
900,6,0,"OT",0,0,0,"12:30Â« â€¢ O CBS Sporto"
901,6,0,"OT",0,0,0,"8 ^ mSSÃŒ **""**T**""^Bo"
902,6,0,"OT",0,0,0,"Announcod I Alpino SkI School"
903,6,0,"OT",0,0,0,"10/201 NCAA"
904,6,0,"OT",0,0,0,"I Oood Day LJk."
905,6,0,"OT",0,0,0,"Saturday Morning"
906,6,0,"OT",0,0,0,"_ _po â–  lEl MOVK:"
907,6,0,"OT",0,0,0,"lF/19l 'Youi' MÃ²g. for Woman lQ/201 NCAA Inatruct tanal Sartaa"
908,6,0,"OT",0,0,0,"lH/2il Laaaon 6:15 Â«HaaHhWaok"
909,6,0,"OT",0,0,0,"lQ/201 NCAA BaakatbaN Naport"
910,6,0,"OT",0,0,0,"6:30 O (X) Naw Zoo Rovuo I Qiggtaanort Hotel I P'awaotlora I Conoorthim I Sitai Cuiatao"
911,6,0,"OT",0,0,0,"k nn--Â«ns--s-"
912,6,0,"OT",0,0,0,"__I Nawa"
913,6,0,"OT",0,0,0,"lF/l9l Ara You Anybody? IH/21I Wookond Qardonor III MOVIE: -Tho Magic of Lesele*"
914,6,0,"OT",0,0,0,"S:4S 10/201 NCAA Inafruct tana! Sartaa"
915,6,0,"OT",0,0,0,"74Â» O Duato'a Traahouaa"
916,6,0,"OT",0,0,0,"I rr Â« Super Frionds I (E Fwfalono Funntao I Mg Blw Motblo I Yoga Por HoaHh lOww/QcHalh I Nowa"
917,6,0,"OT",0,0,0,"I Lotta Tompo lOBPÃ“rity >ig I FbaI Poraw"
918,6,0,"OT",0,0,0,"ÃŒF/191 MOVIE: Tho LoWpep"
919,6,0,"OT",0,0,0,"Cevsf*"
920,6,0,"OT",0,0,0,"lG/20l Vio'a Vaeant Lai lH/2ll MOVIE: â€˜TranoAltanlIc Mony-Qo-Round*"
921,6,0,"OT",0,0,0,"7:15 Â«Spoetai 7:30 Â« KWsworld"
922,6,0,"OT",0,0,0,"â€¢ CD Â« Pac Mw/Litllo Raacata/Rlchta Rich"
923,6,0,"OT",0,0,0,"8CE)ShbtTataa Dr. Snuggles Contomporary HoaNh"
924,6,0,"OT",0,0,0,"Iggng"
925,6,0,"OT",0,0,0,"ORavoy/Qoltalh"
926,6,0,"OT",0,0,0,"Â«Slylo"
927,6,0,"OT",0,0,0,"Â« Turico a Womw Â« (St Pandamonlum IO/2oT PIch Tho Prw 34Â» Â« Bugs Bunny/Road RutuMT Show I (X) Smurfs"
928,6,0,"OT",0,0,0,"I MOVK: â€˜Melody Ranchâ€™"
929,6,0,"OT",0,0,0,"I Big Blue MeiMe I wid World of Anbnais"
930,6,0,"OT",0,0,0,"14Â»"
931,6,0,"OT",0,0,0,1:15
932,6,0,"OT",0,0,0,1:30
933,6,0,"OT",0,0,0,2:00
934,6,0,"OT",0,0,0,"Â«Alpbio"
935,6,0,"OT",0,0,0,"â€¢ g|?*MOVÂ»: â€˜HoTs HaH"
936,6,0,"OT",0,0,0,"O di Bob Hope Dosart Sosoic"
937,6,0,"OT",0,0,0,"tMunators Nova News"
938,6,0,"OT",0,0,0,"MOVIE: â€˜None But tho."
939,6,0,"OT",0,0,0,"lG/201 Hamptons Trtalhatan ÃŒJV21ÃŒ Wyatl Eotp"
940,6,0,"OT",0,0,0,"INFL Today"
941,6,0,"OT",0,0,0,"Â« p-Troop"
942,6,0,"OT",0,0,0,"^2^ ^kIa BoakotbaN: Duke al North CaroHna lH/211 wagon Trota Â« Â« (9 N^ PootooN; NFC Divisional Playoffs Â« OMtawâ€™s (aland Q tasMo Butinow Q Qriaxly Adww"
943,6,0,"OT",0,0,0,"lF/1"
944,6,0,"OT",0,0,0,"MOVK: â€˜Worpothâ€™"
945,6,0,"OT",0,0,0,"Oui Thoator"
946,6,0,"OT",0,0,0,2:30
947,6,0,"OT",0,0,0,3:00
948,6,0,"OT",0,0,0,"lF/191 Tbno-Oul III MOVK:â€˜ajM^oS^"
949,6,0,"OT",0,0,0,3:30
950,6,0,"OT",0,0,0,"44Â»"
951,6,0,"OT",0,0,0,"a Â« Â« NCAA BoabotboÂ«: Tiomt to bo Aimouncod Â« d Â« â– caoby, Scrappy-Doo/ Puppy Hour I Laavo R to Boovor I Tow TM"
952,6,0,"OT",0,0,0,"o/Sporto/Y tan Imp os _ Emost Angloy lF/191 MOVK: â€˜Bring on Ow Qblaâ€™"
953,6,0,"OT",0,0,0,"(0/201 NPL Pirns lH/2il Woolomors III MOVK: â€™Convoy'"
954,6,0,"OT",0,0,0,"8d eary Cetamw Show mzio wd Harriot WrosIHng Bta Storv"
955,6,0,"OT",0,0,0,"(0/201 1SS3 Senior Bouri"
956,6,0,"OT",0,0,0,"lH/211 WM BW Hicbcock Â« d Â« Morfc S Mindy/ Lavomo iSNrIoy/Font Hour d bicrodlbta Hulk and"
957,6,0,"OT",0,0,0,"iShoNoNo"
958,6,0,"OT",0,0,0,"I This Old Houw I Nows/Sports/Wwthor I Sis MWlon DoNor Mw"
959,6,0,"OT",0,0,0,"fWrNorsâ€™ Workshop Nowamokoro"
960,6,0,"OT",0,0,0,"MOVK: â€˜Wghtwtagâ€™"
961,6,0,"OT",0,0,0,"Â« d.Woodâ€™s Worhthop a d NCAA Baakotoall: foams to bo Announcod/or ARomoto Programming i MOVK: Trooouro lotond* I Qroatool Sports Logondo i ProMw In Amarlcw Art I Ko)ok"
962,6,0,"OT",0,0,0,"I Nows/Sporto/Wwihor MOVIE: â€˜No Tbno tor ___gwnta*"
963,6,0,"OT",0,0,0,"iF/lil Are You Anybody? lH/21] Winning Shopper Â« d Pm Bowtoro Tour a Qoorgo PNmplonâ€™s Scraphook OModla Probes a Crowfire"
964,6,0,"OT",0,0,0,"lF/19l â€˜YouT Mag. for Womw 10/201 NPL FNmo Â« Computer Chronictas O Kutlg Pu Thoabo Â« Nows"
965,6,0,"OT",0,0,0,"Â« MOVK: â€˜OownhW Raesf lF/1 il Sports Probe lG/201 To Be Aimounced lH/2il Special"
966,6,0,"OT",0,0,0,"111 Mtoobig Porwno: Dead or Mlvo"
967,6,0,"OT",0,0,0,"I Sports Sotarday i Sports Amortco I MOVK: â€˜Dood End*"
968,6,0,"OT",0,0,0,"IF/Itl Sports Look lQ/201 ESPN SportaContor 54Â» a Lama Qrowâ€™o WSdor-now"
969,6,0,"OT",0,0,0,"d a WMO World of d Entortotament This"
970,6,0,"OT",0,0,0,"â€”I"
971,6,0,"OT",0,0,0,"i Happy Days Again"
972,6,0,"OT",0,0,0,"BInmw f9ai ii nÂ«w flMfa s IÂ» i"
973,6,0,"OT",0,0,0,"leewe/apofief weevier Ã¢ Lowronw WoW SoSd GMId"
974,6,0,"OT",0,0,0,"I9l NCAA Bookotopg: Boelofi CoBeoe el Coiwiectl* cut"
975,6,0,"OT",0,0,0,"lH/211 NCAA Bookotooll: YYIchita St of Mbieio St III MOVK: *Convoyâ€™"
976,6,0,"OT",0,0,0,"Â« NPL Wash In Roviow Â« Lavomo S ShMoy S Co. a Jorusolom Quartot lQ/201 ESPN Prownto Saturday NighI at the Ftahfs"
977,6,0,"OT",0,0,0,"tVikM ^"
